"MedcinForm-V1.0"
"Flag-PartialStripe","CHCSII","david.alt"
1,15,53,35,73,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,65,53,85,73,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,115,53,135,73,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,165,53,185,73,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,215,53,235,73,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,265,53,285,73,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,40,74,60,94,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,90,74,110,94,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,140,74,160,94,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,190,74,210,94,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,240,74,260,94,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,15,95,35,115,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,65,95,85,115,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,115,95,135,115,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,165,95,185,115,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,215,95,235,115,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,265,95,285,115,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,40,116,60,136,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,90,116,110,136,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,140,116,160,136,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,190,116,210,136,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,240,116,260,136,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,15,137,35,157,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,65,137,85,157,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,115,137,135,157,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,165,137,185,157,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,215,137,235,157,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,265,137,285,157,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,40,158,60,178,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,90,158,110,178,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,140,158,160,178,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,190,158,210,178,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,240,158,260,178,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,15,179,35,199,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,65,179,85,199,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,115,179,135,199,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,165,179,185,199,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,215,179,235,199,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,265,179,285,199,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
