"MedcinForm-V1.1"
"ALT-PIXEL","AHLTA","System"
0,1135,4,1214,24,0,16384," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","O=5","OB/GYN:<formLinkInfo><version>1.1</version><templateName>FWST-OB</templateName><templateId>2043835</templateId><templateOwnerName>Department of Defense</templateOwnerName><templateOwnerNcid>33962</templateOwnerNcid></formLinkInfo>"
0,1135,26,1214,46,0,16384," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","O=5","2-6 years:<formLinkInfo><version>1.1</version><templateName>TSWF-Peds 2-6yr</templateName><templateId>2285552</templateId><templateOwnerName>Department of Defense</templateOwnerName><templateOwnerNcid>33962</templateOwnerNcid></formLinkInfo>"
0,1217,4,1296,24,0,16384," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","O=5","IBHC:<formLinkInfo><version>1.1</version><templateName>TSWF-IBHC</templateName><templateId>2106710</templateId><templateOwnerName>Department of Defense</templateOwnerName><templateOwnerNcid>33962</templateOwnerNcid></formLinkInfo>"
0,1217,26,1296,46,0,16384," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","O=5","7-18 years:<formLinkInfo><version>1.1</version><templateName>TSWF-Peds 7-18yr</templateName><templateId>2285553</templateId><templateOwnerName>Department of Defense</templateOwnerName><templateOwnerNcid>33962</templateOwnerNcid></formLinkInfo>"

* WHITE
@,8,4,11,4,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,7,5,12,5,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,6,6,13,6,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,5,7,14,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,5,8,15,8,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,7,9,16,9,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,8,10,17,10,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,10,11,18,11,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,12,12,19,12,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,14,13,20,13,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,15,14,21,14,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,17,15,22,15,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,19,16,23,16,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,21,17,24,17,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,13,18,23,18,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,15,19,24,19,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,17,20,25,20,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,18,21,26,21,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,20,22,27,22,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,22,23,28,23,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,24,24,29,24,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,25,25,30,25,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,27,26,31,26,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,29,27,32,27,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,31,28,33,28,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,25,29,32,29,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,27,30,33,30,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,28,31,34,31,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,30,32,35,32,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,32,33,36,33,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,33,34,37,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,35,35,38,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,37,36,39,36,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,38,37,40,37,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,40,38,41,38,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"
@,42,39,43,40,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","16777215:0:1:1:"

* GRAY
@,23,5,26,5,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,27,5,28,6,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,29,6,30,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,21,7,22,6,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,34,8,36,6,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,31,9,33,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,35,9,37,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,38,9,39,8,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,21,10,23,12,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,32,10,33,11,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,36,10,37,10,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,26,12,26,13,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,28,12,30,14,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,30,12,31,11,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,34,12,34,13,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,35,12,36,12,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,25,13,28,13,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,27,13,27,14,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,31,13,32,13,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,27,14,28,15,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,34,15,35,14,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"
@,30,17,33,14,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","8421504:0:1:1:"


* YELLOW
@,6,3,43,3,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,5,4,7,4,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,42,4,44,4,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,4,5,6,5,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,43,5,45,5,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,3,6,5,6,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,44,6,46,6,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,3,7,4,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,45,7,46,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,3,8,3,12,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,46,8,46,12,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,4,11,4,14,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,45,11,45,14,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,5,14,5,17,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,44,14,44,17,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,6,16,6,20,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,43,16,43,20,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,7,19,7,28,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,42,19,42,28,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,8,23,8,24,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,41,23,41,24,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,6,26,6,31,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,43,26,43,31,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,5,30,5,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,44,30,44,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,4,33,4,39,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,45,33,45,39,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,5,39,5,40,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,44,39,44,40,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,5,41,6,41,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,43,41,44,41,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,6,42,9,42,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,40,42,43,42,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,9,43,12,43,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,37,43,40,43,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,12,44,15,44,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,34,44,38,44,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,15,45,19,45,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,30,45,34,45,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,19,46,22,46,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,27,46,30,46,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,22,47,23,47,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,26,47,27,47,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"
@,24,48,25,48,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","65535:0:1:1:"


* GOLD
@,23,6,27,6,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,40,6,40,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,22,7,29,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,38,7,39,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,21,8,31,8,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,37,8,38,8,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,21,9,30,9,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,33,9,33,10,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,34,9,36,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,36,9,37,9,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,39,9,40,9,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,22,10,30,10,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,34,10,35,10,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,23,11,29,11,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,34,11,39,11,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,24,12,25,12,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,27,12,27,11,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,29,12,34,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,31,12,32,11,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,32,12,33,12,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,30,13,31,14,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,36,13,37,13,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,28,14,29,14,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,34,14,35,15,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,29,15,30,15,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,33,15,35,13,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,29,16,30,16,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"
@,29,17,33,13,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","55295:0:1:1:"


* BLUE
@,12,4,41,4,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,13,5,22,5,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,28,5,42,5,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,14,6,21,6,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,30,6,35,6,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,37,6,39,6,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,41,6,43,6,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,15,7,20,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,31,7,32,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,41,7,44,7,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,16,8,20,8,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,40,8,45,8,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,17,9,20,9,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,41,9,45,9,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,18,10,20,10,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,38,10,45,10,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,19,11,21,11,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,40,11,44,11,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,20,12,22,12,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,37,12,44,12,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,21,13,24,13,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,38,13,44,13,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,22,14,26,14,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,36,14,43,14,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,23,15,27,15,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,36,15,43,15,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,24,16,28,16,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,32,16,42,16,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,25,17,28,17,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,31,17,42,17,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,24,18,42,18,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,25,19,41,19,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,26,20,41,20,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,27,21,41,21,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,28,22,41,22,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,29,23,40,23,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,30,24,40,24,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,31,25,41,25,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,32,26,41,26,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,33,27,41,27,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,34,28,41,28,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,33,29,42,29,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,34,30,42,30,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,35,31,42,31,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,36,32,43,32,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,37,33,43,33,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,38,34,43,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,39,35,44,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,40,36,44,36,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,41,37,44,37,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,42,38,43,38,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"
@,43,39,44,38,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","13434880:0:1:1:"


* CYAN
@,4,8,4,10,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,5,9,5,13,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,6,9,6,15,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,7,10,7,18,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,8,11,8,22,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,9,11,9,41,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,10,12,10,28,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,11,12,11,22,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,12,13,12,21,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,13,13,13,17,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,14,14,14,17,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,15,15,15,17,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,16,15,16,17,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,17,16,18,16,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,17,17,20,17,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,13,19,13,22,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,14,19,14,23,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,15,20,15,27,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,16,20,16,23,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,17,21,17,23,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,18,22,18,24,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,19,22,19,32,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,20,23,20,29,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
