"MedcinForm-V1.0"
"AmericanFlag","CHCSII","david.alt"
1,43,161,57,175,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,93,161,107,175,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,143,161,157,175,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,193,161,207,175,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,243,161,257,175,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,18,182,32,196,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,68,182,82,196,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,118,182,132,196,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,168,182,182,196,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,218,182,232,196,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,268,182,282,196,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
